timestamp[ns],pos_z[m]
1652274610789346816,-1.5694773197174072
1652274610823259136,-1.5696362257003784
1652274610856069120,-1.569745421409607
1652274610907833088,-1.5698983669281006
1652274610928847104,-1.5701017379760742
1652274610957940992,-1.5702425241470337
1652274610990894080,-1.5703791379928589
1652274611025891072,-1.570526123046875
1652274611056701952,-1.570616364479065
1652274611089543168,-1.5707659721374512
1652274611124541952,-1.5708376169204712
1652274611170299904,-1.5708376169204712
1652274611196744960,-1.5710961818695068
1652274611222652928,-1.571181058883667
1652274611255863808,-1.5712852478027344
1652274611289729024,-1.5713386535644531
1652274611324033024,-1.5714104175567627
1652274611356092928,-1.5714962482452393
1652274611418924032,-1.5717295408248901
1652274611428945920,-1.5717295408248901
1652274611456090880,-1.571756362915039
1652274611489496064,-1.5718343257904053
1652274611524347904,-1.5718837976455688
1652274611555793152,-1.5719109773635864
1652274611589419008,-1.572075366973877
1652274611624028928,-1.572141408920288
1652274611678516992,-1.5724303722381592
1652274611689058048,-1.5724303722381592
1652274611722734080,-1.572523832321167
1652274611756515072,-1.572625756263733
1652274611789884928,-1.5726902484893799
1652274611824166912,-1.5726613998413086
1652274611856123904,-1.5728118419647217
1652274611908056064,-1.5728682279586792
1652274611928091904,-1.5728873014450073
1652274611955666176,-1.5730046033859253
1652274611988965120,-1.5730459690093994
1652274612026114816,-1.5730687379837036
1652274612056400128,-1.5732321739196777
1652274612089748992,-1.5732738971710205
1652274612124589824,-1.573412537574768
1652274612173419008,-1.5734405517578125
1652274612187762944,-1.5734405517578125
1652274612222894848,-1.5736639499664307
1652274612255928064,-1.573866367340088
1652274612288572160,-1.574059247970581
1652274612323246080,-1.574411153793335
1652274612355664128,-1.5746612548828125
1652274612403745792,-1.5748118162155151
1652274612428278016,-1.5752217769622803
1652274612455156992,-1.5752217769622803
1652274612489437952,-1.5753445625305176
1652274612523032832,-1.5755431652069092
1652274612555685120,-1.5755796432495117
1652274612588460032,-1.5756553411483765
1652274612625561856,-1.5756977796554565
1652274612700284928,-1.575663447380066
1652274612720978944,-1.5758271217346191
1652274612739877888,-1.5758506059646606
1652274612756953088,-1.5758506059646606
1652274612788497920,-1.5760372877120972
1652274612822948096,-1.5761656761169434
1652274612855889920,-1.5762885808944702
1652274612892008960,-1.576612949371338
1652274612936412160,-1.5771187543869019
1652274612955454976,-1.5771187543869019
1652274612991518976,-1.5775833129882812
1652274613023091968,-1.5780097246170044
1652274613056910080,-1.579045295715332
1652274613087820032,-1.579045295715332
1652274613125310976,-1.5795869827270508
1652274613173000192,-1.5807855129241943
1652274613189799936,-1.5807855129241943
1652274613223557888,-1.58184015750885
1652274613256293120,-1.5822714567184448
1652274613290244096,-1.5827622413635254
1652274613324194048,-1.583251714706421
1652274613357417216,-1.5836776494979858
1652274613391400960,-1.5841330289840698
1652274613436875008,-1.5846349000930786
1652274613458996992,-1.5849716663360596
1652274613495294976,-1.5853912830352783
1652274613533832192,-1.5857999324798584
1652274613557288960,-1.5861473083496094
1652274613588557056,-1.5864254236221313
1652274613622739200,-1.5867092609405518
1652274613672118016,-1.5869238376617432
1652274613688828928,-1.5869464874267578
1652274613722809088,-1.5870952606201172
1652274613756505088,-1.5870858430862427
1652274613788978944,-1.5871148109436035
1652274613822814976,-1.5871797800064087
1652274613860017152,-1.587118148803711
1652274613909857024,-1.5870825052261353
1652274613922764032,-1.5871578454971313
1652274613956544000,-1.586903691291809
1652274613988715008,-1.5868721008300781
1652274614022929920,-1.5867247581481934
1652274614056556032,-1.5864143371582031
1652274614089807104,-1.5863075256347656
1652274614122720000,-1.5860157012939453
1652274614174217984,-1.5855180025100708
1652274614188635136,-1.5855679512023926
1652274614222883840,-1.5852364301681519
1652274614255585792,-1.5849158763885498
1652274614288417024,-1.5847488641738892
1652274614325084928,-1.5844192504882812
1652274614356438016,-1.5840753316879272
1652274614394499072,-1.5838629007339478
1652274614437061120,-1.5835456848144531
1652274614456419072,-1.5831581354141235
1652274614491355904,-1.5827473402023315
1652274614523152128,-1.582515835762024
1652274614556260096,-1.5820493698120117
1652274614589442048,-1.5816853046417236
1652274614623074048,-1.5812021493911743
1652274614675757824,-1.580125093460083
1652274614688851968,-1.580125093460083
1652274614724850944,-1.5794676542282104
1652274614758306048,-1.5787745714187622
1652274614790824960,-1.578291654586792
1652274614829419008,-1.5777068138122559
1652274614857760000,-1.5771732330322266
1652274614894814976,-1.5769093036651611
1652274614954308096,-1.5762312412261963
1652274614966424832,-1.5762312412261963
1652274614990359040,-1.5757956504821777
1652274615026531072,-1.5753698348999023
1652274615060728064,-1.5750386714935303
1652274615090209024,-1.5744379758834839
1652274615125538048,-1.5738996267318726
1652274615190845952,-1.5728248357772827
1652274615205347072,-1.5722763538360596
1652274615223805952,-1.5722763538360596
1652274615257668864,-1.5720248222351074
1652274615291926016,-1.5714917182922363
1652274615325869056,-1.5712002515792847
1652274615357072128,-1.5708105564117432
1652274615422812928,-1.5700232982635498
1652274615437294080,-1.569826602935791
1652274615457526016,-1.569826602935791
1652274615491034112,-1.5695120096206665
1652274615522775040,-1.569377064704895
1652274615555290880,-1.5691406726837158
1652274615588305920,-1.5689481496810913
1652274615622365952,-1.5689188241958618
1652274615680006144,-1.568777322769165
1652274615693022976,-1.568777322769165
1652274615723691008,-1.5687243938446045
1652274615757191936,-1.5687134265899658
1652274615791176192,-1.5688329935073853
1652274615824420864,-1.5689373016357422
1652274615856764160,-1.5690596103668213
1652274615915694080,-1.5694301128387451
1652274615926835968,-1.5694301128387451
1652274615957030912,-1.5695408582687378
1652274615990295808,-1.5696762800216675
1652274616025233920,-1.5698800086975098
1652274616060172032,-1.5700716972351074
1652274616093026048,-1.5701769590377808
1652274616123505152,-1.5703908205032349
1652274616173851904,-1.570817232131958
1652274616191981056,-1.570817232131958
1652274616224109056,-1.5710195302963257
1652274616261748992,-1.571401834487915
1652274616292320000,-1.5721817016601562
1652274616324719872,-1.5721817016601562
1652274616357682944,-1.5726330280303955
1652274616414812160,-1.5737080574035645
1652274616427388928,-1.5738532543182373
1652274616456270848,-1.5741691589355469
1652274616489830912,-1.5745348930358887
1652274616524089088,-1.5748205184936523
1652274616556503040,-1.5751293897628784
1652274616589043968,-1.5751293897628784
1652274616625273088,-1.5756417512893677
1652274616672249088,-1.5758212804794312
1652274616687827968,-1.5758212804794312
1652274616723717888,-1.5758320093154907
1652274616755636992,-1.5758639574050903
1652274616788482048,-1.5758463144302368
1652274616823257088,-1.5758532285690308
1652274616855469056,-1.575871467590332
1652274616904175104,-1.5758670568466187
1652274616927486976,-1.5758804082870483
1652274616955452928,-1.575861930847168
1652274616990892800,-1.5758248567581177
1652274617023372032,-1.5758858919143677
1652274617055489024,-1.5760340690612793
1652274617094176000,-1.5760953426361084
1652274617132150016,-1.5763550996780396
1652274617192759040,-1.5769176483154297
1652274617204286208,-1.5769176483154297
1652274617223362048,-1.5772093534469604
1652274617256672000,-1.5774163007736206
1652274617290694912,-1.5777209997177124
1652274617324857856,-1.5779712200164795
1652274617356153856,-1.5781002044677734
1652274617404433920,-1.5782653093338013
1652274617431471104,-1.57852041721344
1652274617457266944,-1.578711986541748
1652274617490402048,-1.5789940357208252
1652274617527549952,-1.579247236251831
1652274617558518016,-1.5795750617980957
1652274617599226880,-1.5798662900924683
1652274617623436800,-1.5801396369934082
1652274617673297920,-1.5805954933166504
1652274617688782848,-1.5806838274002075
1652274617724869120,-1.5809803009033203
1652274617757105152,-1.5811244249343872
1652274617789593856,-1.5812000036239624
1652274617823991040,-1.5813822746276855
1652274617856443904,-1.5813382863998413
1652274617934663168,-1.581348180770874
1652274617976371968,-1.5813711881637573
1652274617992635136,-1.5814836025238037
1652274618004632832,-1.5814836025238037
1652274618023084032,-1.5814937353134155
1652274618056401920,-1.5814872980117798
1652274618090092800,-1.581606388092041
1652274618125009152,-1.5816081762313843
1652274618185477888,-1.5817649364471436
1652274618201540864,-1.5817649364471436
1652274618231497984,-1.5818166732788086
1652274618257419008,-1.5818958282470703
1652274618290077952,-1.5820547342300415
1652274618325818112,-1.5821632146835327
1652274618357328896,-1.5823382139205933
1652274618395689984,-1.5824531316757202
1652274618450860032,-1.5828136205673218
1652274618462462976,-1.5828136205673218
1652274618490413824,-1.5830796957015991
1652274618523782912,-1.5835024118423462
1652274618556816128,-1.5840301513671875
1652274618592247040,-1.5843980312347412
1652274618623847936,-1.584789752960205
1652274618689415936,-1.585558533668518
1652274618704812032,-1.5858862400054932
1652274618722512896,-1.5858862400054932
1652274618757330944,-1.5862445831298828
1652274618789822976,-1.5863994359970093
1652274618824392960,-1.586338758468628
1652274618857688064,-1.586487889289856
1652274618916692992,-1.5865799188613892
1652274618935104000,-1.5865799188613892
1652274618960410112,-1.5866425037384033
1652274618991162112,-1.5865418910980225
1652274619025135872,-1.5866947174072266
1652274619056360960,-1.5866620540618896
1652274619089984000,-1.5865780115127563
1652274619123428096,-1.5868033170700073
1652274619179860224,-1.5868229866027832
1652274619189879808,-1.5868229866027832
1652274619222845184,-1.5869505405426025
1652274619255790080,-1.5869711637496948
1652274619291641088,-1.5869107246398926
1652274619323333120,-1.5870417356491089
1652274619355779840,-1.586968183517456
1652274619397892096,-1.5869933366775513
1652274619431727872,-1.5867010354995728
1652274619454999040,-1.5867010354995728
1652274619488378112,-1.5867143869400024
1652274619527128064,-1.586321234703064
1652274619555401984,-1.586321234703064
1652274619588755968,-1.5862903594970703
1652274619624171008,-1.5860912799835205
1652274619675081984,-1.5856295824050903
1652274619688626944,-1.5855555534362793
1652274619722786816,-1.585545301437378
1652274619755980032,-1.5852185487747192
1652274619788729856,-1.5849436521530151
1652274619822455808,-1.5847162008285522
1652274619855435008,-1.5845743417739868
1652274619890912000,-1.5845743417739868
1652274619938494976,-1.5840811729431152
1652274619955767040,-1.5839636325836182
1652274619988785152,-1.583728313446045
1652274620022754048,-1.5836659669876099
1652274620055418880,-1.583473563194275
1652274620088392960,-1.5832595825195312
1652274620127873792,-1.5832375288009644
1652274620208139008,-1.5828742980957031
1652274620219527936,-1.5828614234924316
1652274620229463040,-1.5828614234924316
1652274620259418880,-1.5827256441116333
1652274620289803008,-1.582605242729187
1652274620322857984,-1.582608938217163
1652274620355185152,-1.5824981927871704
1652274620390332928,-1.5824869871139526
1652274620435794944,-1.58269464969635
1652274620455368960,-1.582895278930664
1652274620488528896,-1.5830833911895752
1652274620522799104,-1.5832042694091797
1652274620555313152,-1.5832109451293945
1652274620588162048,-1.583252191543579
1652274620622754048,-1.5831727981567383
1652274620670799872,-1.5830165147781372
1652274620688201984,-1.5829919576644897
1652274620722702080,-1.5827651023864746
1652274620759633152,-1.5825388431549072
1652274620789719040,-1.5825233459472656
1652274620824075008,-1.5823261737823486
1652274620855750912,-1.5820045471191406
1652274620889659904,-1.5819045305252075
1652274620958988800,-1.5813740491867065
1652274620981256960,-1.5813740491867065
1652274621000699136,-1.5812594890594482
1652274621022305024,-1.5810025930404663
1652274621058216192,-1.580785870552063
1652274621090120960,-1.5807183980941772
1652274621125127936,-1.580599308013916
1652274621196804096,-1.5806022882461548
1652274621214144000,-1.5805575847625732
1652274621237160960,-1.5805575847625732
1652274621256613120,-1.5806939601898193
1652274621289588992,-1.580740213394165
1652274621325115904,-1.580773115158081
1652274621357635072,-1.5808876752853394
1652274621411304960,-1.5809516906738281
1652274621422793984,-1.5809516906738281
1652274621456305920,-1.581015944480896
1652274621489031168,-1.5809779167175293
1652274621523041024,-1.5810658931732178
1652274621556047872,-1.5810089111328125
1652274621589668096,-1.5809253454208374
1652274621624013824,-1.580985426902771
1652274621678599168,-1.5808674097061157
1652274621693267968,-1.5808674097061157
1652274621723833088,-1.5808696746826172
1652274621756673024,-1.5807863473892212
1652274621789436160,-1.5806488990783691
1652274621824567040,-1.5806050300598145
1652274621856990208,-1.5804722309112549
1652274621914484992,-1.5803654193878174
1652274621929900800,-1.5804237127304077
1652274621966855168,-1.5804615020751953
1652274621989604096,-1.5805444717407227
1652274622023763968,-1.5807956457138062
1652274622056896000,-1.5809590816497803
1652274622089138944,-1.581132173538208
1652274622126938112,-1.581337571144104
1652274622178432000,-1.5814778804779053
1652274622212878080,-1.5814778804779053
1652274622228537088,-1.5815974473953247
1652274622257011968,-1.5816805362701416
1652274622290008064,-1.5818676948547363
1652274622328898816,-1.582089900970459
1652274622357084928,-1.5823395252227783
1652274622412598016,-1.5832840204238892
1652274622423600896,-1.5832840204238892
1652274622456864000,-1.5836273431777954
1652274622490827008,-1.5842031240463257
1652274622524334080,-1.584876298904419
1652274622565609984,-1.5864109992980957
1652274622588331008,-1.5864109992980957
1652274622623009792,-1.5872523784637451
1652274622678682112,-1.588930368423462
1652274622690949888,-1.588930368423462
1652274622724095232,-1.5906428098678589
1652274622755943936,-1.5906428098678589
1652274622791397120,-1.5914493799209595
1652274622823017984,-1.5921485424041748
1652274622856460032,-1.5934773683547974
1652274622897960960,-1.5934773683547974
1652274622934132992,-1.5944995880126953
1652274622955749888,-1.5950466394424438
1652274622987895040,-1.5950466394424438
1652274623023367936,-1.5960055589675903
1652274623055810816,-1.596398115158081
1652274623088707840,-1.596845030784607
1652274623122721792,-1.5973727703094482
1652274623209970944,-1.5981719493865967
1652274623228660992,-1.5985747575759888
1652274623240359168,-1.5985747575759888
1652274623255682048,-1.5988682508468628
1652274623288710144,-1.5991687774658203
1652274623323723008,-1.5995718240737915
1652274623355723008,-1.5999138355255127
1652274623406263040,-1.6003639698028564
1652274623427380992,-1.6008590459823608
1652274623455881984,-1.6012256145477295
1652274623488621056,-1.6017221212387085
1652274623524517120,-1.602156162261963
1652274623556598784,-1.6024361848831177
1652274623591655936,-1.602903962135315
1652274623623575040,-1.6030919551849365
1652274623674963968,-1.6033663749694824
1652274623689716224,-1.6034626960754395
1652274623723697920,-1.6036381721496582
1652274623759108096,-1.6037520170211792
1652274623789766144,-1.604081630706787
1652274623823802880,-1.6043204069137573
1652274623856880896,-1.6046744585037231
1652274623897494016,-1.6048972606658936
1652274623938365952,-1.6051503419876099
1652274623966749952,-1.6054961681365967
1652274624005848832,-1.605631947517395
1652274624028732928,-1.605789065361023
1652274624055515136,-1.606069564819336
1652274624088769024,-1.6061327457427979
1652274624123096832,-1.6062281131744385
1652274624172691200,-1.606355905532837
1652274624188206080,-1.6064211130142212
1652274624225064960,-1.6063789129257202
1652274624256609792,-1.6065170764923096
1652274624288669184,-1.6063640117645264
1652274624323437824,-1.6063237190246582
1652274624358258944,-1.6062748432159424
1652274624395858944,-1.606039047241211
1652274624431773952,-1.605979561805725
1652274624455504896,-1.6059330701828003
1652274624488550912,-1.6057761907577515
1652274624523924224,-1.6058412790298462
1652274624555788032,-1.6057156324386597
1652274624592626176,-1.605481505393982
1652274624625272064,-1.6055104732513428
1652274624681349888,-1.605019211769104
1652274624695049984,-1.605019211769104
1652274624723262976,-1.605015516281128
1652274624763159040,-1.604798436164856
1652274624800561920,-1.6045478582382202
1652274624842116096,-1.6045235395431519
1652274624856728064,-1.6042410135269165
1652274624913368064,-1.604162573814392
1652274624933163776,-1.6038172245025635
1652274624961876992,-1.6035759449005127
1652274624989758976,-1.6034905910491943
1652274625024344064,-1.603183388710022
1652274625056448000,-1.602838397026062
1652274625090380032,-1.6026679277420044
1652274625122632960,-1.602281093597412
1652274625180679936,-1.6015912294387817
1652274625194721024,-1.6015912294387817
1652274625224164096,-1.6010339260101318
1652274625259533824,-1.6008130311965942
1652274625290426880,-1.6001582145690918
1652274625324436992,-1.5995932817459106
1652274625359689984,-1.5993436574935913
1652274625440610816,-1.5980072021484375
1652274625456055040,-1.5979034900665283
1652274625472166912,-1.597215175628662
1652274625491777792,-1.597215175628662
1652274625525938944,-1.5966730117797852
1652274625560888064,-1.5963236093521118
1652274625592112896,-1.5955690145492554
1652274625623763968,-1.5949090719223022
1652274625693073152,-1.59383225440979
1652274625707188992,-1.5931072235107422
1652274625722989056,-1.5931072235107422
1652274625757438976,-1.5927886962890625
